-- Merging decision tree log ---
manifest
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:17:1-66:12
	xmlns:android
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:17:11-69
	package
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:18:9-36
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:19:5-32
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:19:33-56
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:21:5-22:41
MERGED from [com.google.android.gms:play-services:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
